Los Angeles Hospitalizations - by Zip Code 2015,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
90001,7.861,2.128,24.955,Rate is unstable interpret with caution
90002,2.554,0.065,24.815,Rate is unstable interpret with caution
90003,12.307,4.878,31.188,Rate may be unstable
90004,1.188,0.03,12.508,Rate is unstable interpret with caution
90005,2.53,0.064,20.542,Rate is unstable interpret with caution
90006,3.729,0.449,17.164,Rate is unstable interpret with caution
90007,9.303,1.556,32.583,Rate is unstable interpret with caution
90008,6.835,1.407,29.317,Rate is unstable interpret with caution
90010,0,,,Not applicable
90011,3.345,0.687,15.183,Rate is unstable interpret with caution
90012,8.631,1.689,43.265,Rate is unstable interpret with caution
90013,18.715,3.583,1202.698,Rate is unstable interpret with caution
90014,34.508,6.74,1942.302,Rate is unstable interpret with caution
90015,9.877,1.061,56.051,Rate is unstable interpret with caution
90016,6.284,1.253,22.743,Rate is unstable interpret with caution
90017,17.363,3.558,54.389,Rate is unstable interpret with caution
90018,9.018,2.869,23.564,Rate may be unstable
90019,8.323,2.905,20.194,Rate may be unstable
90020,3.306,0.084,25.564,Rate is unstable interpret with caution
90021,12.323,0.312,1933.144,Rate is unstable interpret with caution
90022,4.602,0.9,15.233,Rate is unstable interpret with caution
90023,17.601,6.176,42.093,Rate may be unstable
90024,19.688,6.946,58.893,Rate may be unstable
90025,3.079,0.322,28.091,Rate is unstable interpret with caution
90026,0,,,Not applicable
90027,11.62,4.852,33.255,Rate may be unstable
90028,18.514,4.122,68.254,Rate is unstable interpret with caution
90029,1.931,0.049,17.836,Rate is unstable interpret with caution
90031,4.005,0.485,18.331,Rate is unstable interpret with caution
90032,8.29,2.226,23.426,Rate is unstable interpret with caution
90033,7.588,1.982,22.496,Rate is unstable interpret with caution
90034,8.785,3.026,24.69,Rate may be unstable
90035,12.4,3.353,38.815,Rate is unstable interpret with caution
90036,13.989,4.885,41.061,Rate may be unstable
90037,3.74,0.453,18.36,Rate is unstable interpret with caution
90038,13.495,3.524,53.888,Rate is unstable interpret with caution
90039,0,,,Not applicable
90040,0,,,Not applicable
90041,10.564,2.155,37.227,Rate is unstable interpret with caution
90042,6.597,1.792,18.363,Rate is unstable interpret with caution
90043,6.719,1.809,21.177,Rate is unstable interpret with caution
90044,4.658,1.251,13.662,Rate is unstable interpret with caution
90045,7.291,1.408,27.319,Rate is unstable interpret with caution
90046,8.734,2.636,39.451,Rate may be unstable
90047,3.951,0.476,17.543,Rate is unstable interpret with caution
90048,5.903,0.632,90.147,Rate is unstable interpret with caution
90049,13.507,5.194,34.965,Rate may be unstable
90056,14.82,0.375,201.011,Rate is unstable interpret with caution
90057,3.577,0.421,18.9,Rate is unstable interpret with caution
90058,0,,,Not applicable
90059,17.569,5.102,52.905,Rate may be unstable
90061,8.357,1.012,37.395,Rate is unstable interpret with caution
90062,5.188,0.626,23.821,Rate is unstable interpret with caution
90063,7.596,1.992,22.498,Rate is unstable interpret with caution
90064,7.864,0.947,39.319,Rate is unstable interpret with caution
90065,0,,,Not applicable
90066,1.785,0.045,13.817,Rate is unstable interpret with caution
90067,169.397,4.289,5833.523,Rate is unstable interpret with caution
90068,7.258,0.795,60.178,Rate is unstable interpret with caution
90069,24.462,8.396,142.472,Rate may be unstable
90071,0,,,Not applicable
90073,0,,,Not applicable
90077,12.204,1.466,107.28,Rate is unstable interpret with caution
90089,0,,,Not applicable
90094,0,,,Not applicable
90095,0,,,Not applicable
90201,4.795,1.166,15.471,Rate is unstable interpret with caution
90210,10.03,1.941,44.863,Rate is unstable interpret with caution
90211,5.884,0.149,114.344,Rate is unstable interpret with caution
90212,15.104,1.826,74.213,Rate is unstable interpret with caution
90220,6.665,1.352,22.212,Rate is unstable interpret with caution
90221,8.526,2.267,35.789,Rate is unstable interpret with caution
90222,7.695,0.927,43.804,Rate is unstable interpret with caution
90230,9.396,1.881,30.7,Rate is unstable interpret with caution
90232,0,,,Not applicable
90240,2.969,0.075,27.153,Rate is unstable interpret with caution
90241,7.593,1.532,23.985,Rate is unstable interpret with caution
90242,4.15,0.476,22.288,Rate is unstable interpret with caution
90245,0,,,Not applicable
90247,9.275,2.957,23.416,Rate may be unstable
90248,0,,,Not applicable
90249,6.826,0.749,29.492,Rate is unstable interpret with caution
90250,8.611,3.682,18.458,Rate may be unstable
90254,14.624,1.31,73.292,Rate is unstable interpret with caution
90255,4.587,0.851,16.182,Rate is unstable interpret with caution
90260,12.645,4.086,38.744,Rate may be unstable
90262,3.145,0.38,17.317,Rate is unstable interpret with caution
90263,0,,,Not applicable
90265,0,,,Not applicable
90266,2.879,0.073,25.307,Rate is unstable interpret with caution
90270,0,,,Not applicable
90272,14.112,2.781,61.144,Rate is unstable interpret with caution
90274,12.935,1.321,60.006,Rate is unstable interpret with caution
90275,17.103,5.196,46.008,Rate may be unstable
90277,10.633,3.299,32.136,Rate may be unstable
90278,10.504,2.698,31.041,Rate is unstable interpret with caution
90280,8.284,3.32,19.56,Rate may be unstable
90290,0,,,Not applicable
90291,11.535,2.358,54.523,Rate is unstable interpret with caution
90292,23.453,8.268,100.327,Rate may be unstable
90293,7.964,0.202,272.798,Rate is unstable interpret with caution
90301,12.165,3.92,34.315,Rate may be unstable
90302,2.597,0.066,26.446,Rate is unstable interpret with caution
90303,3.816,0.097,35.948,Rate is unstable interpret with caution
90304,22.261,2.878,146.863,Rate is unstable interpret with caution
90305,9.453,1.08,51.982,Rate is unstable interpret with caution
90401,0,,,Not applicable
90402,0,,,Not applicable
90403,11.746,2.23,64.549,Rate is unstable interpret with caution
90404,7.847,0.942,50.909,Rate is unstable interpret with caution
90405,2.396,0.061,28.501,Rate is unstable interpret with caution
90501,14.411,4.815,36.796,Rate may be unstable
90502,10.71,1.296,48.081,Rate is unstable interpret with caution
90503,8.505,2.206,24.033,Rate is unstable interpret with caution
90504,4.758,0.576,22.649,Rate is unstable interpret with caution
90505,8.548,1.633,28.222,Rate is unstable interpret with caution
90506,0,,,Not applicable
90601,0,,,Not applicable
90602,23.201,8.415,56.298,Rate may be unstable
90603,3.53,0.089,31.966,Rate is unstable interpret with caution
90604,15.107,5.853,34.19,Rate may be unstable
90605,14.177,5.129,32.641,Rate may be unstable
90606,9.067,1.81,28.754,Rate is unstable interpret with caution
90623,0,,,Not applicable
90631,4.343,0.808,14.447,Rate is unstable interpret with caution
90638,10.798,3.311,27.533,Rate may be unstable
90639,0,,,Not applicable
90640,6.301,1.689,17.577,Rate is unstable interpret with caution
90650,8.308,3.695,17.034,Rate may be unstable
90660,6.768,2.155,17.291,Rate may be unstable
90670,17.128,3.226,57.02,Rate is unstable interpret with caution
90701,0,,,Not applicable
90703,3.62,0.407,17.452,Rate is unstable interpret with caution
90704,0,,,Not applicable
90706,2.798,0.335,12.174,Rate is unstable interpret with caution
90710,13.068,3.47,38.246,Rate is unstable interpret with caution
90712,19.716,8.891,41.257,Rate may be unstable
90713,18.599,5.864,45.343,Rate may be unstable
90715,5.245,0.133,54.474,Rate is unstable interpret with caution
90716,0,,,Not applicable
90717,9.75,1.98,38.097,Rate is unstable interpret with caution
90723,4.068,0.492,24.852,Rate is unstable interpret with caution
90731,10.844,4.642,24.278,Rate may be unstable
90732,18.443,6.749,54.137,Rate may be unstable
90740,10.224,3.264,50.156,Rate may be unstable
90744,11.624,3.547,30.903,Rate may be unstable
90745,10.204,4.078,23.458,Rate may be unstable
90746,2.438,0.062,23.445,Rate is unstable interpret with caution
90747,0,,,Not applicable
90755,8.074,0.204,94.296,Rate is unstable interpret with caution
90802,8.274,2.216,29.624,Rate is unstable interpret with caution
90803,16.39,5.912,53.222,Rate may be unstable
90804,3.869,0.407,56.582,Rate is unstable interpret with caution
90805,16.696,8.799,31.665,Rate is stable
90806,19.676,8.472,42.361,Rate may be unstable
90807,16.138,6.367,37.465,Rate may be unstable
90808,3.983,0.463,19.239,Rate is unstable interpret with caution
90810,6.092,0.707,26.143,Rate is unstable interpret with caution
90813,17.369,7.276,40.59,Rate may be unstable
90814,0,,,Not applicable
90815,1.858,0.047,16.774,Rate is unstable interpret with caution
90822,0,,,Not applicable
90840,0,,,Not applicable
91001,13.382,4.776,32.216,Rate may be unstable
91006,2.348,0.059,22.974,Rate is unstable interpret with caution
91007,3.863,0.465,26.544,Rate is unstable interpret with caution
91008,0,,,Not applicable
91010,22.152,7.915,52.137,Rate may be unstable
91011,4.462,0.113,51.792,Rate is unstable interpret with caution
91016,13.984,5.328,32.614,Rate may be unstable
91020,28.117,3.405,125.213,Rate is unstable interpret with caution
91024,4.986,0.126,84.63,Rate is unstable interpret with caution
91030,5.064,0.613,31.373,Rate is unstable interpret with caution
91040,11.505,2.223,46.811,Rate is unstable interpret with caution
91042,11.248,3.609,38.214,Rate may be unstable
91101,18.468,4.634,71.255,Rate is unstable interpret with caution
91103,5.359,0.649,26.987,Rate is unstable interpret with caution
91104,12.993,4.19,32.404,Rate may be unstable
91105,0,,,Not applicable
91106,12.482,2.319,50.667,Rate is unstable interpret with caution
91107,9.06,2.279,31.433,Rate is unstable interpret with caution
91108,0,,,Not applicable
91201,0,,,Not applicable
91202,8.3,0.984,43.214,Rate is unstable interpret with caution
91203,12.551,1.456,66.622,Rate is unstable interpret with caution
91204,15.501,2.956,60.007,Rate is unstable interpret with caution
91205,7.166,1.448,25.59,Rate is unstable interpret with caution
91206,13.585,4.936,36.782,Rate may be unstable
91207,0,,,Not applicable
91208,0,,,Not applicable
91214,10.86,2.751,33.412,Rate is unstable interpret with caution
91301,13.759,2.345,48.367,Rate is unstable interpret with caution
91302,13.388,2.142,52.583,Rate is unstable interpret with caution
91303,19.127,4.769,71.902,Rate is unstable interpret with caution
91304,14.871,6.376,30.223,Rate may be unstable
91306,7.087,1.909,21.138,Rate is unstable interpret with caution
91307,4.773,0.578,28.843,Rate is unstable interpret with caution
91311,10.652,3.381,30.545,Rate may be unstable
91316,19.688,6.912,48.992,Rate may be unstable
91321,5.166,0.625,23.563,Rate is unstable interpret with caution
91324,9.098,1.875,33.652,Rate is unstable interpret with caution
91325,10.347,2.043,33.668,Rate is unstable interpret with caution
91326,6.124,0.557,26.331,Rate is unstable interpret with caution
91330,0,,,Not applicable
91331,5.361,1.935,13.461,Rate may be unstable
91335,14.407,6.819,27.367,Rate may be unstable
91340,14.589,4.663,42.307,Rate may be unstable
91342,7.309,2.893,16.266,Rate may be unstable
91343,5.6,1.517,17.039,Rate is unstable interpret with caution
91344,12.197,5.106,26.43,Rate may be unstable
91345,4.332,0.11,34.273,Rate is unstable interpret with caution
91350,22.165,9.46,49.364,Rate may be unstable
91351,7.037,1.446,30.182,Rate is unstable interpret with caution
91352,5.135,0.621,20.724,Rate is unstable interpret with caution
91354,8.371,0.918,43.663,Rate is unstable interpret with caution
91355,21.568,8.441,48.62,Rate may be unstable
91356,15.158,4.552,41.068,Rate may be unstable
91361,0,,,Not applicable
91362,15.78,4.262,44.084,Rate is unstable interpret with caution
91364,19.527,7.035,48.303,Rate may be unstable
91367,16.925,6.551,37.207,Rate may be unstable
91371,0,,,Not applicable
91381,0,,,Not applicable
91384,8.206,1.64,55.549,Rate is unstable interpret with caution
91387,30.401,15.833,59.688,Rate is stable
91390,19.065,3.745,67.351,Rate is unstable interpret with caution
91401,11.873,3.703,31.766,Rate may be unstable
91402,10.885,4.076,25.784,Rate may be unstable
91403,11.827,3.133,49.209,Rate is unstable interpret with caution
91405,7.739,2.066,23.638,Rate is unstable interpret with caution
91406,16.664,7.596,33.376,Rate may be unstable
91411,29.004,11.579,68.557,Rate may be unstable
91423,2.963,0.075,28.61,Rate is unstable interpret with caution
91436,4.625,0.117,55.167,Rate is unstable interpret with caution
91501,5.669,0.144,39.551,Rate is unstable interpret with caution
91502,42.448,11.387,115.211,Rate is unstable interpret with caution
91504,0,,,Not applicable
91505,2.673,0.068,22.529,Rate is unstable interpret with caution
91506,11.194,2.192,49.014,Rate is unstable interpret with caution
91601,1.118,0.028,21.782,Rate is unstable interpret with caution
91602,0,,,Not applicable
91604,9.971,1.975,39.023,Rate is unstable interpret with caution
91605,2.825,0.342,16.204,Rate is unstable interpret with caution
91606,13.299,4.759,30.557,Rate may be unstable
91607,12.835,3.417,40.053,Rate is unstable interpret with caution
91608,0,,,Not applicable
91702,8.679,2.817,24.085,Rate may be unstable
91706,8.632,3.426,19.801,Rate may be unstable
91711,7.195,1.937,28.634,Rate is unstable interpret with caution
91722,16.242,6.521,38.892,Rate may be unstable
91723,12.627,2.481,61.068,Rate is unstable interpret with caution
91724,11.374,2.219,38.353,Rate is unstable interpret with caution
91731,2.253,0.057,20.713,Rate is unstable interpret with caution
91732,2.786,0.322,12.449,Rate is unstable interpret with caution
91733,7.164,1.432,22.598,Rate is unstable interpret with caution
91740,13.217,3.36,40.465,Rate is unstable interpret with caution
91741,2.515,0.064,25.737,Rate is unstable interpret with caution
91744,4.451,1.445,12.441,Rate may be unstable
91745,1.922,0.049,12.571,Rate is unstable interpret with caution
91746,5.918,0.707,24.873,Rate is unstable interpret with caution
91748,4.237,0.492,18.602,Rate is unstable interpret with caution
91750,0,,,Not applicable
91754,5.313,0.562,25.514,Rate is unstable interpret with caution
91755,2.107,0.053,29.563,Rate is unstable interpret with caution
91766,7.753,2.487,20.855,Rate may be unstable
91767,5.035,1.027,18.161,Rate is unstable interpret with caution
91768,7.5,0.908,29.206,Rate is unstable interpret with caution
91770,2.151,0.26,11.326,Rate is unstable interpret with caution
91773,12.711,3.728,34.227,Rate may be unstable
91775,8.635,0.696,38.539,Rate is unstable interpret with caution
91776,1.609,0.041,17.13,Rate is unstable interpret with caution
91780,6.526,1.22,23.098,Rate is unstable interpret with caution
91789,1.03,0.026,17.576,Rate is unstable interpret with caution
91790,4.465,0.919,17.267,Rate is unstable interpret with caution
91791,8.987,1.813,28.694,Rate is unstable interpret with caution
91792,0,,,Not applicable
91801,6.382,1.195,21.553,Rate is unstable interpret with caution
91803,7.139,0.832,31.722,Rate is unstable interpret with caution
92301,6.51,0.709,38.496,Rate is unstable interpret with caution
93243,0,,,Not applicable
93510,33.408,5.861,285.141,Rate is unstable interpret with caution
93532,0,,,Not applicable
93534,19.98,8.44,42.908,Rate may be unstable
93535,23.178,13.42,40.173,Rate is stable
93536,9.429,3.7,22.077,Rate may be unstable
93543,35.252,8.954,115.764,Rate is unstable interpret with caution
93544,0,,,Not applicable
93550,15.402,6.831,31.368,Rate may be unstable
93551,2.566,0.065,14.766,Rate is unstable interpret with caution
93552,14.137,4.499,49.58,Rate may be unstable
93553,0,,,Not applicable
93560,23.012,7.365,94.481,Rate may be unstable
93563,0,,,Not applicable
93591,14.979,0.379,225.433,Rate is unstable interpret with caution
California,10.9,10.585,11.222,Rate is stable
Los Angeles,8.213,7.68,8.778,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
